id,tipo_propiedad,transaccion,precio,ciudad,provincia,nro_habitaciones,nro_banos,nro_parqueaderos,area_terreno,area_construccion,tiene_piscina,tiene_seguridad,tiene_ascensor,tiene_area_bbq,tiene_terraza,tiene_balcon,tiene_patio,tiene_bodega,tiene_areas_comunales,amoblado
1,departamento,alquiler,249.86,Loja,Loja,2,1,1,244.5,180.6,True,False,False,False,True,True,False,False,True,False
2,casa,venta,88526.25,Guayaquil,Guayas,3,3,0,147.0,143.7,False,True,False,False,False,False,True,True,False,False
3,departamento,alquiler,598.06,Quito,Pichincha,1,1,0,38.2,30.0,False,False,False,False,False,False,False,True,True,True
4,departamento,alquiler,207.6,Quito,Pichincha,1,1,0,179.5,128.1,False,False,False,False,True,False,False,False,False,True
5,casa,alquiler,576.25,Ambato,Tungurahua,3,1,1,65.8,48.2,False,False,False,True,False,False,False,False,False,False
6,casa,alquiler,747.53,Quito,Pichincha,1,1,0,170.4,141.4,False,True,False,False,True,False,False,False,False,False
7,local_comercial,alquiler,465.77,Guayaquil,Guayas,0,1,0,126.9,104.6,False,False,True,False,False,False,False,False,False,False
8,suite,alquiler,285.86,Guayaquil,Guayas,1,1,1,126.8,123.6,False,False,True,False,False,False,False,False,False,True
9,suite,venta,104264.84,Cuenca,Azuay,1,1,0,168.7,126.0,True,True,True,False,True,False,False,False,True,False
10,finca,venta,139721.95,Ambato,Tungurahua,3,2,2,9091.7,403.1,True,True,False,False,False,False,True,False,False,False
11,casa,venta,128741.65,Manta,Manabi,2,2,0,221.9,199.5,False,True,False,False,False,False,False,False,True,False
12,casa,venta,133834.54,Loja,Loja,4,2,1,267.0,207.2,False,True,False,False,True,False,True,False,False,False
13,finca,alquiler,673.54,Guayaquil,Guayas,1,1,1,7569.2,217.1,False,False,False,True,False,False,True,False,False,False
14,departamento,alquiler,225.77,Quito,Pichincha,2,1,0,151.8,121.4,False,False,False,False,False,True,False,True,False,True
15,departamento,venta,101157.42,Quito,Pichincha,2,2,0,171.6,123.9,False,False,True,True,False,False,False,False,False,False
